"","Sym","Syn"
"1","Acaca","A530025K05Rik|Ac|Acac|Acc|Acc1|Gm738"
"2","Haao",NA
"3","Pla2g6",NA
"4","Brca1",NA
"5","Rnaset2b",NA
"6","Nsun2","D13Wsu123e|Mi|Misu"
"7","Slc24a5",NA
"8","Cbs",NA
"9","Aurka",NA
"10","Abcb7","AA517758|AU019072|Abc|Abc7"
"11","Acad9","2600017P15Rik|4732402K02|C630012L17Rik|NPD0|NPD002"
"12","Aldh18a1","2810433K04Rik|AI429789|Py|Pycs"
"13","Aldh1b1","2700007F14Rik"
"14","Aldh5a1","6330403E24Rik|Ahd-1|Ahd1|D630032B01Rik|SS|SSADH|Ssdh1"
"15","Auh","C77140|W91705"
"16","Bckdha","-"
"17","Bckdhb","BCKDE1B|BCKDH E1-beta"
"18","Bckdk","AI327402|BCKD-ki"
"19","Chchd4","2410012P20Rik|2810014D17Rik|AI838740"
"20","Clpb","AL118244|Skd|Skd3"
"21","Clpp","AU019820|D17Wsu160|D17Wsu160e"
"22","Coq3","4732433J24|C77934"
"23","Cox15","2900026G05Rik"
"24","Cox6c","-"
"25","Cpox","C|CPX|Cpo|HCP|ca|cac|nc|nct"
"26","Cpt2","AI323697|CP|CPTII"
"27","Dars2","5830468K18Rik|aspRS"
"28","Decr1","1200012F07Rik|Dec|Decr|Na|Nadph"
"29","Dhtkd1","C330018I04Rik"
"30","Dlat","6332404G05Rik|DLTA|PDC-E|PDC-E2"
"31","Ethe1","0610025L15Rik|Hsco"
"32","Fam210a","4933403F05Rik|AA987140|AV134576|AW491926"
"33","Fdx1","ADRE"
"34","Fech","AI894116|Fc|Fcl|fch"
"35","Fxn","FA|FARR|Fr|Frda|X25"
"36","Gcdh","9030411L18|AI266902|D17825|GCD"
"37","Gfm1","AW545374|D3Wsu133|D3Wsu133e|Gfm"
"38","Gfm2","6530419G12Rik|A930009M04Rik|EF-G2mt|EFG2|MST02|MST027|RRF2mt"
"39","Glrx5","-"
"40","Grpel1","AA408748|mt-GrpE|mt-GrpE#1|mt-Grpel1"
"41","Guf1","4631409J12|AA407526|EF-4"
"42","Iars2","2010002H18Rik|C79125"
"43","L2hgdh","BC016226"
"44","Lactb","LACT-1|Lact1|Mrp|Mrpl56"
"45","Letm1","-"
"46","Lonp1","1200017E13Rik|LON|Pr|Prss15"
"47","Mcat","AI225907|BC025519"
"48","Mccc2","4930552N12Rik|MCCB"
"49","Me2","AW120568|D030040L20Rik|NAD-ME"
"50","Mecr","AI195831|NRBF-1|Nrb|Nrbf1"
"51","Micu1","C730016L05Rik|Calc|Cba|Cbara1"
"52","Mipep","5730405E07Rik|MIP"
"53","Mrpl10","0610040E02Rik|C78440|L10mt|MRP|MRP-L8|Rp|Rpml8"
"54","Mrpl12","0610034O11Rik|1500031N16Rik|L12mt|MRP-|MRP-L12|Rpm|Rpml12"
"55","Mrpl13","1110002D09Rik"
"56","Mrpl22","E030011D16Rik|HSPC1|HSPC158|L22mt|MRP-|MRP-L22|MRP-L25|Rpm|Rpml25"
"57","Mrpl23","L23|L23mrp|Rp|Rpl23|Rpl23l"
"58","Mrpl27","A630055F16Rik|D11Moh4|D11Moh47|D18Ertd643|D18Ertd643e"
"59","Mrpl9","8030480E20Rik|AA409733|C330013D18Rik|L9mt"
"60","Mrps11","0710005I03Rik|C79873|MRP-S11|S11mt"
"61","Mrps14","1810032L21Rik|AL022847|Rpm|Rpms14"
"62","Mrps15","1500003E24Rik|2410002B11Rik|Mprs15"
"63","Mrps16","1500011E11Rik|Mprs16|S16mt"
"64","Mrps2","1500019M10Rik"
"65","Mrps25","2810429N01Rik|Rpm|Rpms25"
"66","Mrps26","AI648866|GI00|GI008|MRP-|MRP-S13|MRP-S26|Rpm|Rpms13"
"67","Mrps28","1500012D08Rik|AW061224"
"68","Mrps7","MRP|MRP-S7|Rp|Rpms7|S7mt"
"69","Mrps9","2310002A08Rik|AW322516|Mrp-S9|S9mt|mg637"
"70","mt-Atp8","-"
"71","Mtif2","2310038D14Rik|2410112O06Rik|IF-2(Mt)|IF-2m|IF-2mt|IF2(mt)"
"72","Ndufa11","2010012C24Rik|AV006275|B14.7"
"73","Ndufa2","AV000592|B8|C1-B8|CI-B8"
"74","Ndufa6","14kD|14kDa|2700038D15Rik|B230217P19Rik"
"75","Ndufab1","2210401F17Rik|2310039H15Rik|2610003B19Rik|8kD|8kDa|9130423F15Rik|ACP|CI-SDAP|SDAP"
"76","Ndufaf4","1110007M04Rik|3000003G13Rik|AW214064"
"77","Ndufb11b",NA
"78","Ndufs4","6720411N02Rik|C1-18k"
"79","Oma1","2010001O09Rik|MPRP-1|ZMPOMA1"
"80","Opa1","1200011N24Rik|AI225888|AI847218|l|lilr3|mKIAA0567"
"81","Oxct1","2610008O03Rik|Oxct|Oxct2a|Sco|Scot-s"
"82","Pcx","P|Pc|Pcb"
"83","Pccb","1300012P06Rik|AI314687|R74805"
"84","Pdhx","AI481367|E3bp|Pdx|Pdx1"
"85","Pitrm1","2310012C15Rik|AA410010|MP-|MP-1|MP1|Ntu|Ntup1|P|PreP|mKIAA1104"
"86","Pmpcb","3110004O18Rik|MPP|MPP11|MPPB|MPPP52"
"87","Ptcd3","2610034F17Rik|2810422B04Rik|AA589622|AU045708|MRP-S39"
"88","Sco1","2610001C07Rik|D11Bwg1310e"
"89","Sdhb","0710008N11Rik"
"90","Sdhc","0610010E03Rik|AI316496|AU019277"
"91","Surf1","0610010F23Rik|Surf|Surf-1"
"92","Tbrg4","2310042P22Rik|AA120735|AA408001|AI527316|Cp|Cpr2|R74877|Tb-12"
"93","Timm21","1700034H14Rik|2700002I20Rik"
"94","Timm44","0710005E20Rik|D8Ertd118|D8Ertd118e|Mimt4|Mimt44|Tim4|Tim44"
"95","Tmem11","5730466P16Rik|AA409091"
"96","Tmem70","1110020A09Rik|2210416J16Rik"
"97","Tomm22","2310047D01|Tom2|Tom22"
"98","Txnrd2","AA118373|ESTM57301|ESTM573010|TG|TGR|TR|Tr3|Trxr2|Trxrd2"
"99","Uqcrq","1100001F06Rik|1500040F11Rik|5830407L17Rik|9.5kDa|AA959903|QP-|QP-C|Qp|Qpc|Uqcrb|c1502"
"100","Yars2","2210023C10Rik|tyrRS"
"101","Ppif","AW457192|CyP-|CyP-D|CyP-F|Cyp|CypD|PPIase"
"102","Sdhaf2","0610038F07Rik|AA407634|AW049997"
"103","Hint2","1190005L05Rik"
"104","Tfam","AI661103|Hmgt|Hmgts|mtTF|mtTFA|tsHM|tsHMG"
"105","Mrpl49","L49mt|MRP-L49|No|Nof1"
"106","Mrpl43","4930442D21Rik|bMRP|bMRP36a"
"107","Oxa1l","1810020M02Rik|AI894287"
"108","Sfxn1","2810002O05Rik|A930015P12Rik|f"
"109","Sdhd","3110001M13Rik|AVLL5809|C78570|PRO19626"
"110","Mrpl44","1810030E18Rik|5730593H20Rik|AI463302"
"111","Lrpprc","3110001K13Rik|C76645|Gp130|Lrp|Lrp130|Lsfc"
"112","Mrpl4","1110017G11Rik"
"113","Mrpl37","2300004O14Rik|AI132596|MRP|MRP-L2|Rp|Rpml2"
"114","Txn2","2510006J11Rik|AI788873|Trx|Trx2"
"115","Mrpl46","3110052F15Rik|C15orf4|C80107|LIEC|LIECG2|P2E|P2ECSL"
"116","Wars2","5730427B17Rik|9430020O07Rik|AI413375|T|TrpRS"
"117","Etfdh","0610010I20Rik|AV001013"
"118","Abcb10","ABC-m|Abc-me|Abcb12"
"119","Dap3","4921514D13Rik|DAP|DAP-3|MRP-S29|S29mt"
"120","Afg3l2","2310036I02Rik|AW260507|Emv6|Emv66|par"
"121","Mmab","9130222L19Rik|ATR"
"122","Vars2","1190004I24Rik|V|Vars2l|mKIAA1885"
"123","Mrps35","MDSO|MDSO23|MRP|MRP-|MRP-S28|MRPS28"
"124","Tsfm","2310050B20Rik|9430024O13Rik|EF-T|EF-TS|EF-Tsm|EF-Tsmt"
"125","Spg7","AI452278|AU015315|Cm|Cmar|PGN|pa"
"126","Acsf3","BB101783"
"127","Mrps31","1500002D03Rik|AA960481|Imoge|Imogen38|Imogen44"
"128","Ndufs7","1010001M04Rik|CI-20kD"
"129","Mpc1","0610006G08Rik|3830411I18Rik|Brp|Brp44l"
"130","Cox5b-ps",NA
"131","Coq9","2310005O14Rik|C78387"
"132","Mrps22","3100002P07Rik|Rpm|Rpms22"
"133","Acadl","AA960361|AU018452|C79855|LC|LCAD"
"134","Trnt1","2410043H24Rik|2610044E04Rik|9830143O18Rik|AA408384|C76540|CGI-4|CGI-47|mt-Trat"
"135","Mccc1","1810045E08Rik|2310058B18Rik|MCC|MCCalpha|Mcca|R75106"
"136","Suclg1","1500000I01Rik|Suc|Sucla1"
"137","Pdhb","2610103L06Rik|AL024199|C81408"
"138","Gcsh","1100001L02Rik|5730591C18Rik"
"139","Slc25a3","5730556H19Rik|PTP|Ph|Phc"
"140","Mrpl28","1110015G04Rik|L28mt|MAA|MAAT1|MRP-L28|p1|p15"
"141","Pnpt1","1200003F12Rik|Old35|P|PNPase|Pnptl1"
"142","Acadsb","1300003O09Rik|2-MEBCAD|BB066609|SBCAD"
"143","Nars2","AI875199"
"144","Hibch","2610509I15Rik|HIBYL-C|HIBYL-COA-H"
"145","Hscb","AI325508|AW049829|Hsc20"
"146","Mrps5","1620401I16Rik|AI850294"
"147","Timm9","2810011L15Rik|Tim1|Tim10a|Timm1|Timm10"
"148","Ndufb5","0610007D05Rik|AU015782|CI-SGDH|SGDH"
"149","Sco2","-"
"150","Ndufa7","14.5kD|14.5kDa|2400007M02Rik|CI-B14.5a"
"151","Idh3b","C78231"
"152","Mrps10","1110038B19Rik|AW743084|Rpm|Rpms10"
"153","Mrpl20","2610008D01Rik|4930425I20Rik"
"154","Gls","6330442B14|AI314027|B230365M23Rik"
"155","Timm50","2810403L02Rik|AU015082|TIM5|TIM50L"
"156","Dhodh","2810417D19Rik|AI834883"
"157","Ears2","3230401I01Rik|mKIAA1970"
"158","Mcu","2010012O16Rik|AV064928|C10orf42|Ccdc109|Ccdc109a|D130073L02Rik|Gm64"
"159","Nadk2","MNA|MNADK|Nadk|Nadkd1"
"160","Ogdh","2210403E04Rik|2210412K19Rik|AA409584|d1401|mKIAA4192"
"161","Ndufs6","BC059730|IP|IP13"
"162","Mrps27","2610028H14Rik"
"163","Taco1","2310066I18Rik|Ccdc44"
"164","Hccs","-"
"165","Chchd6","0710001P09Rik|1700021B03Rik|Mico|Micos25"
"166","Dbt","BCKAD-E2|D3Wsu60|D3Wsu60e"
"167","Pdk2","-"
"168","Timm17b","17kD|17kDa|Sfc|Sfc3|mTim17|mTim17b"
"169","Micu2","1110008L20Rik|4833427E09Rik|AU041871|Efha|Efha1|Smhs2"
"170","Ndufs8","BC021616|CI-23kD|TYKY"
"171","Mrpl39","C21orf8|MRP|MRP-L5|ORF22|Rp|Rpml5"
"172","Acadm","AU018656|MCA|MCAD"
"173","Cox7a2l","COX|COX7AR|COX7RP|EB1|SIG|SIG-|SIG-81|SIG81|Silg81"
"174","Idh3g","-"
"175","Nnt","4930423F13Rik|AI323702|BB168308"
"176","Maoa","1110061B18Rik|AA407771|MA"
"177","Gatb","9430026F02Rik|Pet11|Pet112|Pet112l"
"178","Mrpl40","Nl|Nlvcf"
"179","Mrpl14","1110006I11Rik|AI846816|MRP-|MRP-L32|Rpm|Rpml32"
"180","Mcee","1110007A04Rik"
"181","Timm13","D10Ertd378|D10Ertd378e|Tim|Tim9|Timm|Timm9"
"182","Aars2","Aarsl|AlaRS|Gm89"
"183","mt-Nd1","-"
"184","Oxsm","4933425A18Rik|C80494"
"185","Cox7c","COX|COXVIIc|Cox7c1"
"186","Mrpl11","2410001P07Rik|L11mt"
"187","Mrps34","0610007F04Rik|5330430D13Rik|AV001970|Tce2"
"188","Ivd","1300016K07Rik|6720455E18Rik|AI463340"
"189","Mrpl41","MRP-|MRP-L27|Rpm|Rpml27"
"190","Lars2","AI035546|Kiaa0028|LEURS"
"191","Abcb8","4833412N02Rik|AA409895|MITOSUR"
"192","Ndufaf5","2310003L22Rik"
"193","Foxred1","BC024806|TEG-23|Tex23"
"194","Trmt10c","1300018J16Rik|D16Ertd454|D16Ertd454e|Rg9mtd|Rg9mtd1|Rnmtd1"
"195","Bcs1l","9130022O19Rik"
"196","Crat","AW107812|CA|CARAT"
"197","Coq7","clk-|clk-1"
"198","Timm17a","17kD|Tim17a|mTim1|mTim17a"
"199","Rtn4ip1","D10Ertd690|D10Ertd690e|N|NIMP"
"200","Mrps23","D11Bwg1153e|MRP-S23|Rpm|Rpms23|S23mt"
"201","Ndufa12","2410011G03Rik|AW112974|CI-B17.2|CIB17.2"
"202","Mpc2","0610006C01Rik|2010002I07Rik|2610205H19Rik|AA108335|Brp|Brp44|ESTM4|ESTM43"
"203","Timm10","Tim1|Tim13|Timm1|Timm13a"
"204","Ndufaf7","2410091C18Rik|AL033374|PRO1853"
"205","Pgam5","2610528A17Rik"
"206","Qrsl1","2700038P16Rik|C80053|Ga|GatA"
"207","Ccdc51","5730568A12Rik|AI551049|Mit|Mitok"
"208","Ndufa9","1010001N11Rik"
"209","Oat","AI194874|rh|rhg"
"210","Ndufv1","CI-51kD"
"211","D2hgdh","AA408776|AA408778|AI325464"
"212","Ndufv2","2900010C23Rik"
"213","Gpd2","AA408484|AI448216|AU021455|AW494132|GPDH|Gdm1|Gpd-m|Gpdh-m|TISP38"
"214","C1qbp","AA407365|AA986492|D11Wsu182|D11Wsu182e|HAB|HABP1|P3|P32|gC1qBP"
"215","Csl","1700007H16Rik"
"216","Idh2","E430004F23|ID|IDPm|Idh-|Idh-2"
"217","Ndufb6","CI-B17|Gm137"
"218","Cox7a2","COX|COX7AL|Cox7|Cox7a3|CoxVIIa-L"
"219","Tars2","2610024N01Rik|AI429208|Ta|Tarsl1|thrRS"
"220","Coq5","1810014G04Rik|D5Ertd33|D5Ertd33e"
"221","Uqcrb","2210415M14Rik|QP-|QP-C|QPC|UQBC|UQBP|UQPC"
"222","Sucla2","4930547K18Rik|A-SCS|SCS-betaA"
"223","Trap1","2410002K23Rik|HSP|HSP75"
"224","Hspa9","74kDa|C|Csa|GRP|Grp75|Hs|Hsc7|Hsc74|Hsp|Hsp74|Hsp74a|Hspa9a|Mortalin|Mot-2|Mot2|Mthsp70|PBP|Pbp74|mo|mot-|mthsp"
"225","Slirp","1810035L17Rik"
"226","Ecsit","Sit|Sitpec"
"227","Slc25a20","1110007P09Rik|C78826|CAC|Cact|mCA|mCAC"
"228","Fahd1","1110025H10Rik|AV002085"
"229","Pcca","C79630"
"230","Mrpl2","CGI-2|CGI-22|L2mt|MRP-|MRP-L14|MRP-L2|Rpm|Rpml14"
"231","Mrpl1","2410002L03Rik|5830418D04Rik|AI462572|L1mt"
"232","Nipsnap1","-"
"233","Ndufs5","AI256693"
"234","Clybl","0610033J05Rik|2310014M14Rik|AI256068|Cl|Clb"
"235","Gpt2","4631422C05Rik|AL|ALT2|AU014768|AU041193|C87201"
"236","Ndufaf1","2410001M24Rik|CGI-6|CGI-65|CIA|CIA30"
"237","Pdk1","B830012B01|D530020C15Rik"
"238","Cars2","2310051N18Rik|2410044A07Rik|D530030H10Rik|cysRS"
"239","Mtx1","Gca|Gcap6|Mtx"
"240","Pck2","1810010O14Rik|9130022B02Rik|PEPCK-M"
"241","Sars2","2410015F05Rik|D7Ertd353|D7Ertd353e|SerRS|SerRSmt"
"242","Mars2","C730026E21Rik|MetRS"
"243","mt-Co1","CoxI"
"244","Aldh6a1","1110038I05Rik|Mmsd|Mmsdh"
"245","Cpt1a","C730027G07|CP|CPTI|Cpt|Cpt1"
"246","Cyc1","2610002H19Rik|AA408921|Cyct1"
"247","Abhd10","-"
"248","Pdha1","Pdha|Pdha-1"
"249","Dnaja3","1200003J13Rik|1810053A11Rik|C81173|Tid-|Tid-1|Tid1l"
"250","Ak4","AK 4|Ak-|Ak-3|Ak-4|Ak3|Ak3l1|D4Ertd274|D4Ertd274e"
"251","Mrpl50","AA408971|AI317351|D4Wsu125|D4Wsu125e"
"252","Dhrs4","AI043103|AI790593|CR|D14Ucl|D14Ucla2|NDRD|PHCR|PSCD|R|RRD|mouNRDR"
"253","Bcat2","Bcat(m)|Bcat-|Bcat-2|Eca4|Eca40"
"254","Sardh","-"
"255","Mrpl17","MRP-|MRP-L26|Rpm|Rpml26"
"256","Acads","AI196007|Bcd-1|Bcd1|Hdlq|Hdlq8|SC|SCAD"
"257","Sfxn3","-"
"258","Mterf3","2410017I18Rik|Mterfd|Mterfd1"
"259","Ndufb8","2900010I05Rik|AI987932|CI-ASHI"
"260","Ndufc2","1810004I06Rik|2010300P09Rik|G1|R75094"
"261","Ndufb7","1110002H15Rik"
"262","Coa3","1810033A19Rik|Ccdc56|D11Ertd99|D11Ertd99e|HSPC009"
"263","Ndufs2","CI-49kD"
"264","Tomm20","1810060K07Rik|BB284719|Gm19268|MAS20|MOM19|TOM2|TOM20|mKIAA0016"
"265","Ndufa10","2900053E13Rik"
"266","Apool","6720473G16Rik|9430083G14Rik|E130106L15Rik|Mico|Micos27"
"267","Slc25a11","2310022P18Rik|2ox|2oxoc"
"268","Coq6","5930427M12Rik|AW742344"
"269","Tmem126a","1810020E01Rik"
"270","Mthfd1l","2410004L15Rik|AI647056|Fthfsdc|Fthfsdc1"
"271","Elac2","1110017O07Rik|D11Wsu80|D11Wsu80e|Hpc2"
"272","Mrps36","1110018B13Rik|S36mt"
"273","Clpx","AU014732|E330029I21"
"274","Ssbp1","2810480P10Rik|G630031O20Rik|MtSSB|mtDB|mtDBP"
"275","Vwa8","1300010F03Rik|4932416F07Rik|AI957255|Kiaa0564|mKIAA0564"
"276","Mrpl16","2310039D06Rik"
"277","Mrpl48","1810030E20Rik|2610028L11Rik|CGI-11|CGI-118|D4Ertd786|D4Ertd786e|L48mt|MRP-L48"
"278","mt-Nd4","-"
"279","Mgme1","8430406I07Rik|AI426476"
"280","Poldip2","1300003F06Rik|Pdip38"
"281","Acot2","AA571646|MTE-|MTE-I|Mte1"
"282","Hmgcl","AW476067|HL"
"283","Etfb","0610009I16Rik|2810441H06Rik"
"284","Cox4i1","AL024441|CO|COX|COX IV-1|COXIV|Cox4|Cox4a|IV-1"
"285","Rmnd1","0610042C05Rik|AA408137|AI462664|AW536662"
"286","Nfs1","AA987187|m-Nf|m-Nfs1|m-Nfsl"
"287","Stoml2","0610038F01Rik|MSLP2|SL|SLP-2"
"288","Fam162a","2310056P07Rik|HGTD-P"
"289","Rhot1","2210403N23Rik|AA415293|AF244542|AI834919|Arh|Arht1|C430039G08Rik|Mi|Miro1"
"290","Aass","LKR|LKR/SDH|LOR|LOR/SDH|Lo|Lorsdh|SDH"
"291","Cox6b1","2010000G05Rik|COX VIb-1|Cox6b"
"292","Mrrf","2400002D02Rik|MRFF|MTRRF|RRF"
"293","Hibadh","6430402H10Rik|AI265272"
"294","Hadh","AA409008|AU019341|AW742602|HCDH|Hadhsc|Sch|Schad"
"295","Pars2","BC027073"
"296","Cox11","2010004I09Rik"
"297","Nlrx1","BC034204|NOD9"
"298","Cox6a1","VIaL"
"299","Mrpl21","BC028768|L21mt|MRP-L21"
"300","Vdac3","-"
"301","Mfn1","2310002F04Rik|6330416C07Rik|D3Ertd265|D3Ertd265e|HR|HR2|mKIAA4032"
"302","Acat1","6330585C21Rik|Ac|Acat"
"303","Htra2","AI481710|Htr|O|Omi|Pr|Prss25|mnd|mnd2"
"304","Iba57","4930543L23Rik|A230051G13Rik|C1orf69"
"305","Ndufs3","0610010M09Rik|CI-30kD"
"306","Timmdc1","2810021C21Rik|4930455C21Rik|AV135763"
"307","Aco2","Ac|Aco|Aco-2|Aco3|D10Wsu183|D10Wsu183e"
"308","Pdp1","Gm1024|Ppm|Ppm2c"
"309","Etfa","2010200I21Rik|D9Ertd394|D9Ertd394e"
"310","Pdss2","5430420P03Rik|Gm60|P|Plmp|kd|mDL|mDLP1"
"311","Samm50","1110030L07Rik"
"312","Acsf2","-"
"313","Supv3l1","6330443E10Rik"
"314","Hars2","4631412B19Rik|H|HARSR|HO|HO3|Harsl"
"315","Bdh1","2310032J20Rik|AI327223|Bdh"
"316","Tomm40","AW539759|Mom35|Tom4|Tom40"
"317","Uqcrfs1","4430402G14Rik|AI875505"
"318","Shmt2","2700043D08Rik|AA408223|AA986903|SHMT"
"319","Slc25a46","1200007B05Rik|AI325987"
"320","Mrps24","3110030K20Rik|AI414579|MRP-S24|Rpm|Rpms24|S24mt"
"321","Cyp27a1","1300013A03Rik|Cyp2|Cyp27"
"322","Chchd3","0610041L09Rik|1700039J09Rik|AW558177|Mico|Micos19"
"323","Aldh2","AHD-M1|ALDH-E2|ALDHI|Ahd|Ahd-|Ahd-5|Ahd5"
"324","mt-Co2","-"
"325","mt-Cytb","-"
"326","Alas1","A|ALAS|ALAS-N|Al|Alas-1|Alas-h"
"327","Pmpca","1200002L24Rik|4933435E07Rik|Alp|Alpha-MPP|IN|P-55"
"328","Mtx2","1500012G02Rik"
"329","Prdx5","AOEB1|AOEB166|AOPP|P|PLP|PMP|Pmp20|Prd|Prdx6|PrxV"
