"","Sym","Syn"
"330","Rexo2","1810038D15Rik|AW107347|Rex|Rex2|S|Sfn|Sm|Smfn"
"331","Ndufv3","1500032D16Rik"
"332","Idh3a","1110003P10Rik|1500012E04Rik|AA407078|AI316514"
"333","Yme1l1","Fts|FtsH1|Ftsh"
"334","Tamm41","1500001M20Rik|TAM41"
"335","mt-Nd5","-"
"336","Lyrm7","1700024C24Rik|9330147L21Rik"
"337","Hadha","C77020|Mt|Mtpa|TP-alpha"
"338","Diablo","0610041G12Rik|1700006L01Rik|AU040403|Sm|Smac"
"339","Acaa2","0610011L04Rik|AI255831|AI265397|D18Ertd240|D18Ertd240e"
"340","Ndufaf2","1810058I14Rik|C86051|Ndufa|Ndufa12l|mim|mimitin"
"341","Rmdn3","1200015F23Rik|AI131757|Fam82|Fam82a2|Ptpip51|RMD-3|Rmd3"
"342","Atad3a","2400004H09Rik|Atad3|Tob|Tob3|mKIAA1273"
"343","Ppox","Ppo"
"344","Coq4","D2Ertd97|D2Ertd97e"
"345","Aldh7a1","Atq|Atq1|D18Wsu181|D18Wsu181e"
"346","Aldh1l2","D330038I09Rik|mtFDH"
"347","Agk","2610037M15Rik|6720408I04Rik|AI465370|MuL|Mulk"
"348","Mrpl15","HSPC1|HSPC145|MRP|MRP-L7|Rp|Rpml7"
"349","Gadd45gip1","2310040G17Rik|AI425883|Cri|Crif1|MRP-L59|Plinp1"
"350","Pycr2","1810018M05Rik|P5c|P5cr2"
"351","Xpnpep3","APP3|E430012M05Rik"
"352","Ndufa4","ML|MLRQ"
"353","Tst","Rhod|rhodanese"
"354","Fam136a","2010309E21Rik|AW124904|Hyccin"
"355","Ppa2","1110013G13Rik|Sid63|Sid6306"
"356","Mrpl47","4833424P18Rik|CGI-20|CGI-204|Gm9859|L47mt|MRP-L47|MTF/L47|NCM|NCM1"
"357","Uqcrh","2210416J04Rik|2310021J10Rik|2610041P16Rik"
"358","Atpaf2","ATP|ATP12|ATP12p"
"359","Timm22","Tim22"
"360","Pdk3","2610001M10Rik|AI035637"
"361","Nubpl","2410170E07Rik"
"362","Smdt1","1500032L24Rik|Emr|Emre"
"363","Dnajc11","E030019A03Rik"
"364","Uqcrc2","1500004O06Rik"
"365","Macrod1","AI604841|AW743046|D930010J01Rik|Lrp16"
"366","Mrpl30","2310001L22Rik|L30mt|MRP-|MRP-L28|MRP-L30|Rpm|Rpml28"
"367","Aifm1","A|AIF|AIFsh2|Hq|Pdcd|Pdcd8"
"368","Ak3","AA407498|AI506714|AK-|AK-3|Ak3l|Ak3l1|Akl3l"
"369","Mrpl38","1110036N21Rik|4733401F03Rik|MRP|MRP-L3|R75240|Rp|Rpml3"
"370","Mrpl24","2010005E08Rik|2810470K06Rik|6720473G22Rik|AA407670"
"371","Ndufb9","1190008J14Rik|CI-B22"
"372","Polrmt","1110018N15Rik|4932416K13"
"373","Isca1","1810010A06Rik|Hbld|Hbld2"
"374","Mrpl42","2700009F22Rik|2900055D03Rik|D10Ertd322|D10Ertd322e|HSPC2|HSPC204|L31mt|L42mt|MRP-|MRP-L31|MRP-L42|MRP-S32|PTD00|PTD007|Rpm|Rpml31|S32mt"
"375","Mpst","Mst"
"376","Mrps18b","2400002C15Rik|MRP-S18-2|S18mt-b"
"377","Gstz1","GSTZ1-1|MAAI"
"378","Lias","2900022L22Rik|4933425M12Rik|7a5e|7a5ex|C77512|LS|lip-syn|mL"
"379","Pdpr","4930402E16Rik|AU018056|mKIAA1990"
"380","Hadhb","4930479F15Rik|Mtp|Mtpb|TP-beta"
"381","Gm10053",NA
"382","Aldh4a1","A930035F14Rik|ALD|Ahd|Ahd-|Ahd-1|Ahd1|Aldh4|Aldh5a1|E330022C09|P5cd|P5cdh|P5cdhl|P5cdhs|Ssd|Ssdh1"
"383","Slc25a13","AI785475|Ct|Ctrn|ci"
"384","Dld","-"
"385","Mrpl55","2810038N09Rik|L55mt|MRP-L55"
"386","Atpaf1","6330547J17Rik|AI593252|ATP|ATP11|ATP11p"
"387","Nfu1","0610006G17Rik|CGI-3|CGI-33|Hi|Hirip5"
"388","Acad12","9330129D05Rik"
"389","Slc25a4","AU019225|An|Ant1|mANC1"
"390","Slc25a22","1300006L01Rik|AI060884|Gc1"
"391","Tufm","2300002G02Rik|C76308|C76389|EF-TuMT|EFTU"
"392","Ndufaf3","4733401H18Rik"
"393","Malsu1","2410003K15Rik|Matsu1"
"394","Sdhaf1","0610010E21Rik|AI430885|AW490662|Lyr|Lyrm8"
"395","Pam16","2010110I09Rik|AV006767|CGI-13|CGI-136|Mag|Magmas|Tim1|Tim16|Timm16"
"396","Ndufb2","1810011O01Rik|8kD|8kDa|AGGG|AI325567|CI-AGGG"
"397","Rars2","1500002I10Rik|PRO1|PRO1992|Rarsl"
"398","Mrpl32","0610033O15Rik"
"399","Gcat","AI526977|Kb|Kbl"
"400","Dnajc19","1810055D05Rik|AA959924|Tim14"
"401","Suox","SO"
"402","Nme4","2610027N22Rik|2810024O08Rik|5730493H09Rik|NM23-M|NM23-M4|Nm23M4"
"403","Adhfe1","6330565B14Rik|AI043035|Adh8|HOT"
"404","Noa1","2610024G14Rik|AU022345|AtNOS1|mAt|mAtNOS1"
"405","Slc25a1","1300019P08Rik|2610100G11Rik|AI194714|Ctp|Dgs|Dgsj|Slc2|Slc20a3"
"406","Phb2","AU044498|BAP|Bap37|Bcap|Bcap37|R|REA"
"407","Mrps12","AI327385|Rpm|Rpms12|rp|rps12"
"408","Mrps18a","1110004O20Rik|C79712"
"409","Mrpl3","2010320L16Rik|5930422H18Rik|AA407889|L3mt|dc|dcr"
"410","Echs1","C80529|SCEH"
"411","Glud1","AI118167|Gdh-X|Glu|Glud|Gludl"
"412","Ndufa5","2900002J19Rik|CI-13kD-B"
"413","Ech1","AA617331"
"414","Mrps6","AW046321"
"415","Isca2","0710001C05Rik|5730594E03Rik|Hbld|Hbld1"
"416","Acadvl","VL|vlcad"
"417","Gsr","AI325518|D8Ertd238|D8Ertd238e|Gr-|Gr-1|Gr1"
"418","Slc25a5","An|Ant2"
"419","Pde12","2'-PDE|E430028B21Rik"
"420","Ddx28","2410004K13Rik|AI449652|Mddx28"
"421","Gldc","D030049L12Rik|D19Wsu57|D19Wsu57e|b2b2679C|b2b2679Clo"
"422","Fh1","Fh|Fh-1|fuma"
"423","Mtfp1","1700020C11Rik|2610507A21Rik|AV005788|Mtp1|Mtp18"
"424","Hk2",NA
"425","Mrps33","AI841153|CGI-13|CGI-139|Gda|Gdap3|MRP-|MRP-S33|PTD00|PTD003"
"426","Ak2","Ak-|Ak-2|D4Ertd220|D4Ertd220e"
"427","Ttc19","2010204O13Rik|2810460C24Rik|AI505442"
"428","Slc25a24","2610016M12Rik"
"429","Apoo","0610008C08Rik|1110019O03Rik|Mico|Micos26"
"430","Grpel2","mt-GrpE|mt-GrpE#2|mt-Grpel2"
"431","Slc25a32","2610043O12Rik|Mftc"
"432","Hsd17b10","17bHSD10|Ad|Ads9|ER|ERAB|Hadh|Hadh2"
"433","Cox8a","COX|COX8L"
"434","Uqcrc1","1110032G10Rik"
"435","Slc25a12","2610002D09Rik|AI839531|B230107K20Rik|BB129864"
"436","Mtch2","2310034D24Rik|4930539J07Rik|HSPC0|HSPC032"
"437","Parl","D16Ertd607|D16Ertd607e|P|PRO2|PRO2207|PS|PSARL1|PSENIP2|Psarl"
"438","Mcur1","6230416A05Rik|AU015498|AV136929|AW554392|C88263|Ccdc90|Ccdc90a"
"439","Prodh","P|Pr|Pro-1|Pro1|Ym24d07"
"440","Timm23","Tim2|Tim23"
"441","Slc25a35","1810012H11Rik"
"442","Mthfsl","Gm2382"
"443","Abat","9630038C02Rik|AI255750|GABA|Gabaat|Gabat|Gm9851|I54|Laibat|X61497"
"444","Ndufb3","2700033I16Rik|CI-B12"
"445","Dlst","1600017E01Rik|4632413C10Rik|4930529O08Rik|DLTS"
"446","Tfb2m","Hkp|Hkp1"
"447","Ogdhl","-"
"448","Eral1","2610524P08Rik|9130407C09Rik|AU019798|Era|M-ERA|MER|MERA|MERA-S|MERA-W"
"449","Pdk4","AV005916"
"450","Grsf1","BB232551|C80280|D5Wsu31|D5Wsu31e"
"451","Gatm","1810003P21Rik|AI314789|AT"
"452","Sirt3","2310003L23Rik|AI848213|Si|Sir2l3"
"453","Cox7a1","COX|COX7|COX7A|COX7AH|COX7AM"
"454","Tmem14c","1110021D01Rik|AU020193|HSPC1|HSPC194"
"455","Coa7","2010305A19Rik|AI451324|D4Ertd796|D4Ertd796e|Sel|Selrc1"
"456","Acad8","2310016C19Rik|AI786953"
"457","Eci1","Dc|Dci|ec|eci"
"458","Ndufa8","0610033L03Rik|AW261656|CI-19kD|CI-PGIV"
"459","Pus1","A730013B20Rik|MPU|MPUS1|mPus1p"
"460","Mrpl54","0610008M19Rik|D10Sut1|D10Sut1e"
"461","Mdh2","MDH|Mdh-2|Mo|Mor|Mor-1|Mor1"
"462","Mtch1","2310034O17Rik|AI255158|AU018396|C77849|PSAP"
"463","Mrps17","1810006P02Rik|Mprs17"
"464","H2-Ke6","D17H6S112E|H-2Ke6|Hsd17b8|Ke-6|Ke6|Ri|Ring2"
"465","Mrpl51","2610511M02Rik|CDA0|CDA09|HSPC2|HSPC241|Mrp|Mrp64"
"466","Dnajc15","1110003P16Rik|Dnaj|Dnajd1"
"467","Rpusd4","2410001E19Rik"
"468","Ldhd","4733401P21Rik|D8Bwg1320e|DLD"
"469","Mrpl57","2610025P17Rik|AV005697|Mrp|Mrp63"
"470","Eci3",NA
"471","Uqcc2","2900010M23Rik|Cbp|Cbp6|M19|Mnf|Mnf1"
"472","Armc10","2810037C14Rik|Svh"
"473","Ndufs1","5830412M15Rik|9930026A05Rik"
"474","Acsm3","S|Sa|Sah"
"475","Amt","EG434437|GCVT"
"476","Prdx3","A|AW822249|Aop1|D0Toh|D0Tohi1|Ef2|Ef2l|Mer|Mer5|Prx3|SP|SP22|TDXM"
"477","Tmem65","2610029O13Rik|4930438D12Rik"
"478","Mrpl53","1110007K17Rik"
"479","Timm8a2","-"
"480","Gatc","2010003O18Rik"
"481","Sdha","1500032O14Rik|2310034D06Rik|4921513A11|C81073|F|FP|SDH|SDH2|SDHF"
"482","Pisd","9030221M09Rik"
"483","Gls2","A330074B06Rik|AI195532|GA|GLS|L|Lga"
"484","Mrps30","2610020A16Rik|AA968347|PAP|Pdcd|Pdcd9"
"485","Exog","AW557704|ENDO|ENG|ENGL-B|ENGL-a|Endogl1|Endogl2|Engl|Engla|Englb"
"486","Mtpap","0610027A18Rik|AW551379|Pa|Papd1|Tent|Tent6"
"487","Ndufaf6","2310030N02Rik"
"488","mt-Nd2","-"
"489","Gfer","Alr|ER|ERV1"
"490","Slc25a10","Di|Dic"
"491","Cox20","2310005N03Rik|Fam3|Fam36a"
"492","Mlycd","AI324784|Mcd"
"493","Cox4i2","Cox4|Cox4b|CoxIV-2"
"494","Sirt5","0610012J09Rik|1500032M05Rik|AV001953"
"495","Acss1","1110032O15Rik|AI788978|Ac|Acas2|Acas2l|AceC|AceCS2"
"496","Mrpl18","1010001C05Rik|C79879|HSPC0|HSPC071|MRP-|MRP-L18"
"497","Dtymk",NA
"498","Nln","4930472G13Rik|C79345"
"499","Fars2","Fa|Fars1|pheRS"
"500","Trmu","1110005N20Rik|1600025P05Rik|AI314320|Trmt|Trmt1"
"501","Msrb2","2310050L06Rik|Mrsb|Ms|Msrb|Pilb"
"502","Ndufa1","1810049F12Rik|MWFE"
"503","Ndufb4","0610006N12Rik|1300010H20Rik"
"504","Gm45799",NA
"505","Dmgdh","1200014D15Rik|AI787269"
"506","Chchd1","1110001O19Rik|2400010G13Rik|MRP-S37"
"507","Lyrm4","BC034664|Gm903"
"508","Synj2bp","A|AA409442|ARIP2|ActRIP4|D12Wsu118|D12Wsu118e|OMP|OMP25"
"509","Acot10","Acat|Acate3|MT-ACT4|MT-ACT48|p4|p48"
"510","Cmc1","2010110K16Rik|2010312P05Rik|AI596001"
"511","Mtg2","1810011P19Rik|2900056P18Rik|D2Bwg0647e|Gtpb|Gtpbp5"
"512","Tefm","1110002N22Rik"
"513","Endog","-"
"514","Suclg2","AF171077|AW556404|D6Wsu120|D6Wsu120e|G-SCS|GTPSCS|SCS-betaG"
"515","Uqcc1","2310079L17Rik|2410003P15Rik|3110038N19Rik|Bfz|Bfzb|Bfzp|Cbp|Cbp3|Uqcc"
"516","Mrps18c","1110037D14Rik"
"517","Cox10","2410004F01Rik|AU042636"
"518","Mavs","D430028G21Rik|IP|IPS-1|Visa|cardif"
"519","Opa3","D630048P19Rik|Gm1425|Gm472"
"520","Mrpl45","2600005P05Rik|AU043542|R75241"
"521","Ndufa3","1010001M12Rik|1700022J01Rik"
"522","Me3","1700020C08Rik|B230207H15Rik"
"523","Mto1","2310039H01Rik|5730419A02Rik"
"524","Cyb5r3","0610016L08Rik|2500002N19Rik|B5R|C85115|Di|Dia|Dia-1|Dia1|WU:Cyb5r3"
"525","Cox14","2310016M24Rik|AA959804"
"526","Hmgcs2","1300002P16|mH|mHS"
"527","Hax1",NA
"528","Agxt2","AI303810|AI663818"
"529","Aadat","AI875679|Aadt|KA|KATII|Kat|Kat2|Kyat|Kyat2|mKat-|mKat-2"
"530","Cox6a2","COX|CoxVIaH|V|VIaH"
"531","Otc","AI265390|Sf|spf"
"532","Cox5a","AA959768|CcO|CcOX"
"533","Atad1","4921525H23Rik|AW107648|Tho|Thorase"
"534","Vdac2","Vda|Vdac6|mVDAC2|mVDAC6"
"535","Fis1","2010003O14Rik|Ttc11"
"536","Phb","Bap32"
"537","Mrpl52","1110047B07Rik"
"538","Mrpl19","9030416F12Rik|9130412E02Rik|D6Ertd157|D6Ertd157e|MRP-|MRP-L15|RL|RLX1|Rpm|Rpml15"
"539","Akap1","AKA|AKAP121|AKAP84|Akap|C76494|C81186|DAK|DAKAP1|S-AK|S-AKAP84"
"540","Cps1","4732433M03Rik|C|CPS|D1Ucl|D1Ucla3"
"541","Cyb5b","1810044O22Rik|AU015618|Cyb5m"
"542","Slc25a42","2900084M01Rik"
"543","Ptcd2","1190005P08Rik"
"544","Bola1","1810037G04Rik"
"545","Polg","AA409516|P|PolgA"
"546","Pptc7","9130017A15Rik|AA672638|AI848390|TA-PP2C"
"547","mt-Atp6","-"
"548","Got2","AL022787|FABP|FABP-pm|Got-2|Kyat|Kyat4|mA|mAspAT"
"549","Uqcr11","0710008D09Rik|AL022707|Uqc|Uqcr"
"550","Uqcr10","1110020P15Rik|AA960494|Ucrc"
"551","Coa6","1810063B05Rik|AI447995"
"552","Usp30","6330590F17Rik|AI851327|D5Ertd483|D5Ertd483e"
"553","Mterf2","1700007D05Rik|Mterfd|Mterfd3"
"554","Sod2","Mn|MnSOD|Sod|Sod-2"
"555","Hspe1-rs1",NA
"556","Lipt2","2610209A20Rik"
"557","Mrpl34","0610007O17Rik|D8Bwg1484e"
"558","Cpt1b","Cpt|Cpt1|Cpt1-m|Cpti|Cpti-m|M-CP|M-cpti"
"559","Ndufc1","2310016K22Rik|KFYI"
"560","Arg2","AII|AU022422"
"561","Hk1",NA
"562","Pdp2","4833426J09Rik|Gm1705|mKIAA1348"
"563","Sfxn2","C79732|F630107H02Rik"
"564","Tfb1m","AI429207|mtTFB1"
"565","Ptcd1","1110069M14Rik"
"566","Slc25a26","4930433D19Rik|4933433F13Rik|AW557176|D6Bwg0781e|Slc25a6"
"567","Gtpbp3","2410009F13Rik|AI607903|Gtpb"
"568","Ptrh2","A230072I16Rik|Bit|Bit1|CGI-147|PTH 2"
"569","Tmem126b","1110001A23Rik"
"570","Polg2","mtPolB|p55|polG-beta"
"571","Them4","2700077M13Rik|4921507I02Rik"
"572","Maob","6330414K01Rik|MAO|MAO-B"
"573","mt-Nd3","-"
"574","Chchd2","AL033347|Etoh|Etohi6"
"575","Pdf","2610019N19Rik"
"576","Acss3","8430416H19Rik|Gm874"
"577","Slc25a25","1110030N17Rik|MCSC|mKIAA1896"
"578","Timm8b","Tim8|Tim8b"
"579","Tomm6","1110002E23Rik|AI663970"
"580","Alas2","A|ALAS|ALAS-E|ALASE|Al|Alas-2"
"581","Nags","1700120E20Rik|argA"
"582","Mettl17","2310032K15Rik|D14Ertd209|D14Ertd209e|Mett11d1"
"583","Alkbh7","2310045B01Rik|2510008E23Rik|Abh|Abh7|Spa|Spata11"
"584","Cyp11a1","Cyp1|Cyp11a|Cypxia1|D9Ertd411|D9Ertd411e|P450s|P450scc|Sc|Scc|csc|cscc"
"585","Mpv17","Tg.Mpv|Tg.Mpv17"
"586","Pycr1","P5CR 1|P5CR1"
"587","Dhx30","2810477H02Rik|C130058C04Rik|Ddx30|HELG|Ret-CoR|hel"
"588","Mrps21","1810031B19Rik|S21mt"
"589","Ptpmt1","1110001D10Rik|2810004N20Rik|PLIP"
"590","Qdpr","2610008L04Rik|D5Ertd371e|Dhpr|PKU2"
"591","Gstk1","0610025I19Rik|AW260476|Dsb|DsbA-L"
"592","Mrpl33","0610009M10Rik|L33mt|MRP-L33"
"593","Acsl1","Ac|Acas|Acas1|Acs|FACS|Fac|Facl2|LACS 1|LACS1"
"594","Ndufb10","0610011B04Rik|22kD|22kDa|PDSW"
"595","Ppm1k","2900063A19Rik|A930026L03Rik|PP2|PP2C-kappa|PP2Cm"
"596","Dguok","dGK|dGK1|dGK2|dGK3"
"597","Crls1","0610009I22Rik|4930557M15Rik|5730490M08Rik"
"598","Fastkd3","2310010B21Rik|AW048587"
"599","Nudt13","4933433B15Rik"
"600","Slc25a36","C330005L02Rik"
"601","Tomm7","1110020J08Rik|AW047273|TOM|Tom7"
"602","Msra","2310045J23Rik|6530413P12Rik|MS|MSR-A"
"603","Ckmt1","Mt-CK|ScCKmit|U-MtCK|UbCKmi|UbCKmit|mi-C|mi-CK|mia-CK"
"604","Mff","5230400G24Rik|AI314724"
"605","Nit1","AI255805|ESTM3|ESTM30|W57327"
"606","Acsl5",NA
"607","Sfxn5","C230001H08Rik"
"608","Fastkd2","2810421I24Rik"
"609","Uqcc3","AI4624|AI462493|Cbp|Cbp4"
"610","Hagh","BC019817|Gl|Glo|Glo-2|Glo2|Rs|Rsp29"
"611","Hoga1","0610010D20Rik|Dhd|Dhdpsl|N|Npl2"
"612","Pdss1","2610203G20Rik|2700031G06Rik|TPT|TPT 1|Tp|Tprt|mDLP1|mS|mSPS1"
"613","Coq2","2310002F18Rik|PHB:PPT"
"614","Gtpbp6","AV119224|Pg|Pgbpll|p|pgpl"
"615","Prelid1","2610524G07Rik|Preli"
"616","Romo1","2010100O12Rik|AI853864"
"617","Bax","-"
"618","Hemk1","2310008M14Rik|AW049265"
"619","Mthfd2l","1110019K23Rik|C630010D07Rik"
"620","Car5b","7330410H16Rik|CA|CAVB|Ca5b|CarVb|D730005F19Rik"
"621","Mfn2","D630023P19Rik|Fz|Fzo"
"622","Lipt1","EG623661"
"623","Higd1a","2210020B17Rik|7420700H20Rik|AI303276|AW049839|HIM|HIMP1|Hig|Hig1"
"624","Fundc1","1500005J14Rik|1810033P05Rik"
"625","Yrdc","AV303379|BC023823|IRIP|ITIP"
"626","Slc25a15","D630044L02Rik|Or|Ornt1"
"627","Gdap1","-"
"628","Acp6","5730559A09Rik|AC|ACPL1|AU022842|mPA|mPACPL1"
"629","Slc25a34","Gm1369"
"630","Micu3","2900075B16Rik|Efha|Efha2"
"631","Dnajc30","1300007M11Rik|Wbscr|Wbscr18"
"632","Lypla1","APT-1|Gm39587|LPL-I|P|Pla1a"
"633","Cox18","BC038311"
"634","Fundc2","4833415N24Rik|DC44|HCBP|HCBP6"
"635","Cyp27b1","Cp2|Cp2b|Cyp|Cyp1|Cyp27|Cyp27b|Cyp4|Cyp40|P450c|P450c1|Pd|Pddr|Vd|Vdd|Vdd1|Vddr|VddrI|Vdr"
"636","Cdk5rap1","2310066P17Rik"
"637","mt-Co3","-"
"638","Slc25a21","9930033G19Rik|A630030I10|BB158148"
"639","P4hb",NA
"640","Mrm1","A530065E19Rik"
"641","Mief1","A230016E22|AI452372|Smc|Smcr7l"
"642","Hspa5",NA
"643","Pdha2","Pd|Pdhal"
"644","Mgst1","1500002K10Rik|Gst"
"645","Oxct2b",NA
"646","Bcl2l1","Bcl|Bcl(X|Bcl(X)L|Bcl-XL|Bcl2l|BclX|bcl-|bcl-x|bcl2-L-1"
"647","Mmadhc","2010311D03Rik|AI314967|CblD"
"648","Gm20683",NA
"649","Chchd10","1620401E04Rik|AI267078|Ndg|Ndg2"
"650","Cyp24a1","24-OH|24-OHase|CP2|CP24|Cyp2|Cyp24"
"651","Immp2l","AI853880|IM|IMP2|Tg(HLA-A/H2-D)2Enge"
"652","Slc25a40","B230315F11Rik"
"653","Acsl4",NA
"654","Mtrf1","A830062K05Rik|MtRF-1"
"655","Ucp2","Slc25a8|UCP 2|UCPH"
"656","Fastkd1","5330408N05Rik|mKIAA1800"
"657","Mtrf1l","9130004K12Rik"
"658","Thg1l","-"
"659","Cox17","AI037035|COX1"
"660","Fkbp8","38kD|38kDa|FKBP-38|FKBP-8|FKBPR38|Fkbp3|Fkbp38|mFKBP38"
"661","Tk2","AU024611|mt-TK"
"662","Ckmt2","2300008A19Rik|ScCKm|ScCKmit"
