"","Sym","Syn"
"663","Lactb2","Cgi-8|Cgi-83|E430032H21Rik"
"664","Slc25a18","1500015I14Rik|AW125787"
"665","Nmnat3","4933408N02Rik|PN|PNAT3"
"666","Car5a","CAV|Ca|Ca5a|Car5"
"667","Mul1","0610009K11Rik|AV000801|Gide"
"668","Cox16","1810020G14Rik|1810055I05Rik|BB388670"
"669","Sirt4","4930596O17Rik"
"670","Fam210b","2010011I20Rik|AI430961|AV108736"
"671","Nt5m","2010013E09Rik|AI846937|dNT-|dNT-2"
"672","Acsm1","Acas3|Bucs|Bucs1|Ma|Macs"
"673","Sfxn4","-"
"674","Agpat5","1110013A05Rik|D8Ertd319|D8Ertd319e"
"675","Agmat","5033405N08Rik"
"676","Tspo","Bz|Bzrp|IBP|P|PBR|Ts|Tspo1"
"677","Mmaa","2810018E08Rik|AI840684"
"678","Glyctk","6230410P16Rik|C430006L12"
"679","Guk1","AA409738|AL033299|AL033300|AV026611|Gmk|Guk-1"
"680","Pgs1","2610019F11Rik|4933424M23Rik|SAF"
"681","Triap1","1810015M01Rik|AU020874|AU043831|P53csv|Wf-1"
"682","Dhrs2","5430405K24Rik|Hep27"
"683","Sugct","5033411D12Rik|D17907"
"684","Bak1","Ba|Bak|N-B|N-BAK1|N-Bak"
"685","Pink1","1190006F07Rik|AU042772|AW557854|BRPK|br|mFLJ00387"
"686","Mterf4","1810059A23Rik|4933412H03Rik|Mterfd|Mterfd2"
"687","Pnkd","2210013N15Rik|2810403H05Rik|AI854243|Brp|Brp17|MNCb-5687|MR-1|Tahccp2"
"688","Gtpbp10","4930545J22Rik|BC034507"
"689","Abcb6","1200005B17Rik"
"690","Nudt9","1190002C07Rik|ADPR-PPase|AI462474"
"691","Nme6","nm23-M|nm23-M6"
"692","mt-Nd4l","-"
"693","Rps3",NA
"694","Gpam","GPA|GPAT|GPAT-1|GPAT1|P90"
"695","Cmpk2","1200004E04Rik|TDK|TDKI|Tyk|Tyki"
"696","Ucp3","AI645527|Slc2|Slc25a9|UCP-|UCP-3"
"697","Aurkaip1","0610033H09Rik|Aip|Akip|MRP-S38"
"698","Gpx1","AI195024|AL033363|CGP|CGPx|GPx-|GPx-1|GSHPx|GSHPx-1|Gp|Gpx"
"699","Mrpl36","AI646041"
"700","Exd2","4930539P14Rik|C85658|Exdl|Exdl2"
"701","Mterf1a","4931431L11Rik|9230106K09Rik|Mter|Mterf|Mterf1|mTERF1b"
"702","Dut","5031412I06Rik|5133400F09Rik|D2Bwg0749e|Dutp|dUTPase"
"703","Nme3","1810009F08Rik|AI413736|DR-nm|DR-nm23|Ndk|Ndk3|Nm23-DR|Nm23-M|Nm23-M3"
"704","Cisd3","Mel-13|Mel1|Mel13"
"705","Fastkd5","C78212|mKIAA1792"
"706","Glyat","A330009E03Rik|ACGNAT|AI195249|AI315345|CAT|GAT"
"707","Stard7","AI852671|AL022671|AW544915"
"708","Mtfmt","2310020P08Rik"
"709","Prodh2","2510028N04Rik|2510038B11Rik|HYPDH|MmPO|MmPOX|MmPOX1|POX1"
"710","Fastk","0610011K02Rik|610011K02Rik"
"711","Slc25a28","Mfr|Mfrn2|Mrs3|Mrs3/4"
"712","Gpx4","GPx-4|GSHPx-4|PHG|PHGPx|mtPHG|mtPHGPx|sn|snGPx"
"713","Coasy","1300003G02Rik|Dpc|Dpck|P|Ppat|Ukr|Ukr1"
"714","Mrpl35","1110066C01Rik"
"715","Slc25a37","1700020E22Rik|4930513O14Rik|4930526G11Rik|AI848481|C330015G08Rik|Fra|Mf|Mfr|Mfrn|Mfrn1|Ms|Mscp|frascati|mito|mitoferrin"
"716","Vim",NA
"717","Flad1","A930017E24Rik|Pp5|Pp591"
"718","Amacr","Mac|Macr1"
"719","Bola3","1810056O20Rik"
"720","Rpusd3","AI527266"
"721","Ucp1","AI385626|Slc2|Slc25a7|Ucp"
"722","Cox6b2","1700067P11Rik|BC048670|COXV|COXVIB2"
"723","Them5","1110007B02Rik|1110038F21Rik"
"724","Fpgs","AA408187"
"725","Canx",NA
"726","Dna2","Dn|Dna2l|E130315B21Rik"
"727","Cryz","SEZ|Sez9"
"728","Lrrc59",NA
"729","Scp2","AA409774|AA409893|C76618|C79031|NSL-TP|SC|SCP|SCP-2|SCP-X|SCPX|ns|ns-LTP"
"730","Trit1","2310075G14Rik|AI314189|AI314635|AV099619|IPPT|IPT|MOD|MOD5"
"731","Cend1",NA
"732","Chchd7","1810049H20Rik"
"733","Slc25a23","2310067G05Rik|SCaMC|SCaMC-3"
"734","Metap1d","2310066F24Rik|3110033D18Rik|AV117938|MAP 1D|Map1d|MetAP 1D|Meta|Metapl1"
"735","Mcl1","AW556805|Mcl-|Mcl-1"
"736","Mthfd2","AW558851|NMDM|NMDMC"
"737","Mettl15","0610027B03Rik|AI303697|AW049952|Mett5d1"
"738","Coa5","1700001A24Rik|6330578E17Rik|Pet19|Pet191"
"739","Mpv17l2","Fksg2|Fksg24"
"740","Mocs1","3110045D15Rik|AI043170|AW536397"
"741","Ngb",NA
"742","Gm3839",NA
"743","Lyrm1","1110065L10Rik|2310004B22Rik|4930404J24Rik"
"744","Slc25a43","Gm8"
"745","Mief2","AI482195|Gm11|Smc|Smcr7"
"746","mt-Nd6","-"
"747","Bco2","B-dio|B-diox-II|Bcdo|Bcdo2|Bcmo|Bcmo2|CMO|CMO2"
"748","Myh9",NA
"749","Calr",NA
"750","Pgk1",NA
"751","Dcxr","0610038K04Rik|1810027P18Rik|XR"
"752","Trmt5","2610027O18Rik|mKIAA1393"
"753","Armcx3","1200004E24Rik|AI450003|ALEX3"
"754","Actb",NA
"755","Slc30a9","2310024J23Rik|AL024256|GAC6|GAC63|HUEL|znT-9"
"756","Slc25a16","3110021G18Rik|GDA|GDC|HGT.1|ML|ML7"
"757","Kmo","AI046660"
"758","Tdrkh","2700091C21Rik|Tdrd|Tdrd2"
"759","Park7","DJ-1|Dj1"
"760","Acacb","AI597064|AW743042|Acc|Acc2|Accb"
"761","Top1mt","2900052H09Rik"
"762","Slc25a19","2900089E13Rik|DN|DNC|MUP|MUP1|TP|TPC"
"763","Star","AV363654|D8Ertd419|D8Ertd419e|stARD1"
"764","Slc25a29","C030003J19Rik|CA|CACL|mCA|mCACL"
"765","Ybey","1110068N23Rik|A130042E20Rik|C21orf57|ORF57|ORF66"
"766","Vps13a",NA
"767","Slc25a14","BMCP|BMCP1|UCP|UCP5|UCP5L|UCP5S"
"768","Slc25a39","3010027G13Rik|D11Ertd333|D11Ertd333e"
"769","Pyroxd2",NA
"770","Spata18",NA
"771","Apex2",NA
"772","Trub2","G430055L02Rik"
"773","Eno1b",NA
"774","Rab35",NA
"775","G0s2",NA
"776","Ado",NA
"777","Pld6","4933433K01Rik|Gm10|Zuc|mZuc|mit|mitoPLD"
"778","Arl2","2610009M23Rik|AI115441|AW553335"
"779","Hnrnpk",NA
"780","Slc25a45","AW491445"
"781","Ndufb1",NA
"782","Atcay",NA
"783","Anxa6",NA
"784","Spata5",NA
"785","Abce1",NA
"786","Coa4","5330414O08Rik|AI115477|AW047259|Chchd8|E2ig2"
"787","Bnip3","N|Nip3"
"788","Uba1",NA
"789","Abcf2",NA
"790","Atic",NA
"791","Slc25a33","5730438N18Rik|Pn|Pnc1"
"792","Slc25a38","AV019094|BC010801|a|appoptosin"
"793","Slc25a2","Or|Ornt2"
"794","Hrk",NA
"795","Ambra1",NA
"796","Agpat4","1500003P24Rik"
"797","Nat8l","1110038O08Rik|Sh|Shati"
"798","Myh10",NA
"799","Immp1l","1500034J20Rik|2610528O17Rik|AU042386"
"800","Tmx2",NA
"801","Cisd2",NA
"802","Wdr81",NA
"803","Ide","1300012G03Rik|4833415K22Rik|AA675336|AI507533"
"804","Qtrt1","2610028E17Rik|Tgt"
"805","Clic1",NA
"806","Slc25a47","AI132487|AI876593|HDMCP"
"807","Nudt6","Asfgf2b"
"808","Gpd1",NA
"809","Dpysl4",NA
"810","Tango2",NA
"811","Bcat1",NA
"812","Papss2",NA
"813","Acsm2","AI315615|BC031140"
"814","Apex1","APE|Apex|HA|HAP1|Ref-|Ref-1"
"815","Slc25a44","6720482A19|B430110G05Rik"
"816","Ogg1","Mmh"
"817","Bnip3l","C86132|D14Ertd719|D14Ertd719e|N|Nip3L|Nix"
"818","Slc25a30","4933433D23Rik|AV025504|AV221431|AW319655|KMCP|KMCP1"
"819","Msto1",NA
"820","Cox19","1810074D02Rik|2810437L13Rik"
"821","Spata19","1700001L23Rik|AV047838|spergen-1"
"822","Rictor",NA
"823","Mutyh","5730495A01Rik|Mutyha|Mutyhalpha|Mutyhb|Mutyhbet|Mutyhbeta|Mutyhc|Myh"
"824","Pet100","2900053A13Rik"
"825","Ftmt","4930447C24Rik|FerH|Fth3|MtF"
"826","Acot7","2410041A17Rik|AU01471|Ach1|Act|Bac|Bach|CTE-IIa|Cte-II|Lach1"
"827","Emc8",NA
"828","Gramd4",NA
"829","Slc25a51","9130208E07Rik|D130005A03Rik|Gm138|Mcar|Mcart1"
"830","Ube2n",NA
"831","Ung","UNG1|UNG2"
"832","Pmaip1","N|Noxa"
"833","Bag2",NA
"834","Armcx1","3010033I09Rik|ALEX1"
"835","Parp1",NA
"836","Hspa1b",NA
"837","Serac1","4930511N22Rik|D17Ertd141|D17Ertd141e"
"838","Rnaseh1","-"
"839","Acsl3",NA
"840","Rab10",NA
"841","Ube3b",NA
"842","Fhit","AW045638|Fra1|Fra14A2"
"843","Pet117","Gm20571"
"844","Slc25a41","4933406J04Rik|AI507137"
"845","Smim20","1110067B18Rik|1810013D10Rik|MITRAC7|N28078"
"846","Sarm1",NA
"847","Stard13",NA
"848","Gk2",NA
"849","Neu4","9330166I04"
"850","Hebp1","Hebp|p22HBP"
"851","Rala",NA
"852","Gja1",NA
"853","Kif1b",NA
"854","Tusc2",NA
"855","Ddx3x",NA
"856","Slc25a27","3632410G24Rik|9430092A03Rik|D530043E16Rik|Ucp|Ucp4"
"857","Slc25a48","AU042651|E230025K15"
"858","Cuta",NA
"859","Atg4d",NA
"860","Asb9",NA
"861","Fads1",NA
"862","Rab7",NA
"863","Sh3bp5",NA
"864","Bad","AI325008|Bbc2"
"865","Prdx6","1-Cys Prx|1-cys|1-cysPrx|9430088D19Rik|AA690119|Aop2|Brp-|Brp-12|CP-|CP-3|GP|GPx|Ltw|Ltw-|Ltw-4|Ltw4|Lvtw|Lvtw-4|N|NSGPx|ORF06|Prdx5|a|aiPLA2"
"866","Snph",NA
"867","Pus10",NA
"868","Dnm1l","6330417M19Rik|AI450666|Dlp1|Dnm|Dnmlp1|Dr|Drp1|pyt|python"
"869","Vamp1",NA
"870","Gpat2","A530057A03Rik|Gm116|Gpa|xGPAT1"
"871","Oas1e",NA
"872","Armcx2","3230401N03Rik|AI043003|ALEX2"
"873","Top3a","-"
"874","Chchd5","1110027L01Rik|AW045710"
"875","Siah3",NA
"876","Mtcp1",NA
"877","Mapk12",NA
"878","Hkdc1",NA
"879","Ddit4",NA
"880","Lrrk2",NA
"881","Myo19","1110055A02Rik|Myohd|Myohd1"
"882","Xaf1",NA
"883","Pank2","4933409I19Rik|AI642621"
"884","Cep89","2610507L03Rik|Ccdc123"
"885","Dok4",NA
"886","Rab5c",NA
"887","Alkbh1","2700073G19Rik|Abh|Alk|Alkbh|al|alkB|hABH"
"888","Oxr1","2210416C20Rik|C7|C7B"
"889","Msrb3","D430026P16Rik|I-8-23|MsrB2"
"890","Tbc1d9",NA
"891","Bbc3","PU|PUMA|PUMA/JFY1"
"892","Bloc1s1","AI839753|BL|BLOS1|Gcn5|Gcn5l1"
"893","Fen1",NA
"894","Fbxl4","AI836810|FBL|FBL4|FBL5"
"895","Vps13d","-"
"896","Dhx32",NA
"897","Mpv17l","M-|M-LP"
"898","Fbxo7",NA
"899","Ciapin1",NA
"900","Caprin2",NA
"901","Dbi","ACBD1|Ac|Acbp|E|EP|endoz|endozepine"
"902","Tert",NA
"903","Snn",NA
"904","Gps2",NA
"905","Bcl2l11","1500006F24Rik|Bi|Bim|Bo|Bod|bcl2-L-11"
"906","Nsun3","6720484A09Rik|AU022521"
"907","Zdhhc8",NA
"908","Ndfip2",NA
"909","Cox7b2",NA
"910","Cabs1",NA
"911","Slc44a1",NA
"912","Cnp",NA
"913","Rad51",NA
"914","Nudt1",NA
"915","Atg2a",NA
"916","Hsd3b9",NA
"917","Tigar",NA
"918","Mpg",NA
"919","Irgm1",NA
"920","Akap10","1500031L16Rik|B130049N18Rik|D-AK|D-AKAP-2|D-AKAP2|PRKA10"
"921","Pnpla8","1200006O19Rik|AI467579|Ipla2(gamma)"
"922","Pon2",NA
"923","Larp4",NA
"924","Trak1",NA
"925","Acad11","5730439E10Rik|AI987948"
"926","Rad51c",NA
"927","Eif5a",NA
"928","Slc22a4",NA
"929","Tmx1",NA
"930","Plin5",NA
"931","Fancg",NA
"932","Ccar2",NA
"933","Cfl1",NA
"934","Cluh",NA
"935","Sybu",NA
"936","Disc1",NA
"937","Ranbp2",NA
"938","Gm45837",NA
"939","Marcks",NA
"940","Lig3","D11Wsu78|D11Wsu78e"
"941","Prickle3",NA
"942","Bcl2","AW986256|Bcl-|Bcl-2|C430015F12Rik|D630044D05Rik|D830018M01Rik"
"943","Vcp",NA
"944","Sacs",NA
"945","Mlxip",NA
"946","Asah2",NA
"947","Fyn",NA
"948","AA467197","NME|Nmes1|mir-147"
"949","Stx17","4833418L03Rik|6330411F21Rik|9030425C21Rik|AW048351"
"950","Traf6",NA
"951","Rab24","6530406O07Rik"
"952","Src",NA
"953","Trmt1","6720406L13Rik|6720477L24|D8Ertd812|D8Ertd812e"
"954","Prepl","2810457N15Rik|9530014L06Rik|D030028O16Rik|mKIAA0436"
"955","Pabpc5","C820015E17"
"956","Atg13",NA
"957","Slc9a6",NA
"958","Bid","2700049M22Rik|AI875481|AU022477"
"959","Nr3c1",NA
"960","Golph3","4733401N08Rik|5730410D03Rik|AW413496"
"961","Tomm34","2610100K07Rik|TOM3|TOM34"
"962","Cpt1c","6530437J22Rik|9630004I06Rik|CPT I-C|CPT IC|CPT1-B|CPTI-B"
"963","Cyp1b1",NA
"964","Recql4","RecQ4"
"965","Slc9b2",NA
"966","Ddah2",NA
"967","Trim31",NA
"968","Slc8b1","AF261233|NC|NCKX|NCKX6|NCLX|Slc2|Slc24a6"
"969","Mss51",NA
"970","Rps6kb1",NA
"971","Rab11fip5",NA
"972","Tyms",NA
"973","Secisbp2",NA
"974","Aifm3","2810401C16Rik|AI840249|Aifl"
"975","Xrcc3",NA
"976","Casp2",NA
"977","Pgrmc1",NA
"978","Dmpk","DM|DMK|Dm15|MDPK|MT-PK"
"979","Rnf5",NA
"980","Klk6",NA
"981","Jtb",NA
"982","Ppl",NA
"983","1600014C10Rik",NA
"984","Bcl2a1d","A1-|A1-d"
"985","Pin4",NA
"986","Styxl1","1700011C14Rik|Dusp|Dusp24|Mkstyx"
"987","Znfx1",NA
"988","Ogt",NA
"989","Cyp2e1",NA
"990","Spns1",NA
"991","Arl2bp",NA
"992","Ncstn",NA
"993","Wasf1",NA
"994","Sh3glb1",NA
"995","Pla2g4c",NA
"996","Pacs2",NA
"997","Tbc1d15",NA
"998","Rnasel",NA
"999","Smurf1",NA
"1000","Araf",NA
"1001","Pycard",NA
"1002","Traf3ip3",NA
"1003","Nos1",NA
"1004","Nlrp5",NA
"1005","Flvcr1",NA
"1006","Ppp2r2b",NA
"1007","Paics","2610511I09Rik|A|ADE2H|ADE2H1|AIRC|PAIS"
"1008","Hs1bp3",NA
"1009","Prkce",NA
"1010","Noct","AU043840|Ccr|Ccr4|Ccrn4l"
"1011","Dusp18",NA
"1012","Aifm2","5430437E11Rik|Am|Amid|D730001I10Rik|FSP1|PR|PRG3"
"1013","Capn10",NA
"1014","Tmem243",NA
"1015","Mmd",NA
"1016","Lrrc10",NA
"1017","Primpol","BC065112|Ccdc111"
"1018","Reep1",NA
"1019","Tmem14a",NA
"1020","Mycbp",NA
"1021","Olfm4",NA
"1022","Psen1",NA
"1023","Raf1",NA
"1024","Erbb4",NA
"1025","Atf2",NA
"1026","Ngrn","AW552001"
"1027","Nol3",NA
"1028","Slc25a53","2310046F18Rik|2810402A17Rik|AI448995|AI841128|Mcar|Mcart6"
"1029","Slc1a5",NA
"1030","Abcg3",NA
"1031","Kcnj1",NA
"1032","Stat3",NA
"1033","Clic4",NA
"1034","Vhl",NA
"1035","Plscr3","2210403O21Rik|2610037N06Rik|ESTM3|X83310"
"1036","Dusp21",NA
"1037","Esr2",NA
"1038","Sphkap","4930544G21Rik|A930009L15Rik|AI852220|S|SKIP|mKIAA1678"
"1039","Tdrd7",NA
"1040","Pigbos1","2310009A05Rik|5031420N21Rik"
"1041","Wdr82",NA
"1042","Ppp1r15a",NA
"1043","Efhd1","4931430I01Rik|AI452351|PP30|PP3051|mito|mitocalcin"
"1044","Ruvbl2",NA
"1045","Trim14",NA
"1046","Vps13c",NA
"1047","Sgk1",NA
"1048","Ubiad1",NA
"1049","Slc4a11",NA
"1050","Lrp2",NA
"1051","Slc8a3",NA
"1052","Bnip1",NA
"1053","Sesn2",NA
"1054","Mtus1",NA
"1055","Cry1","AU020726|AU021000|Ph|Phll1"
"1056","Ppan",NA
"1057","Napg",NA
"1058","Snca",NA
"1059","Slc11a2",NA
"1060","Bloc1s2",NA
"1061","Vrk2",NA
"1062","Slit3",NA
"1063","Gimap8",NA
"1064","Ercc8",NA
"1065","Stk11",NA
"1066","Txnip",NA
"1067","Cdk1",NA
"1068","BC048507",NA
"1069","Brinp3",NA
"1070","Adcy10","4930431D04Rik|4931412F17|Sa|Sacy|s|sAC"
"1071","Creb1",NA
"1072","Gper1",NA
"1073","Marveld1",NA
"1074","Prkaca","C|P|PKCD|Pk|Pkaca"
"1075","Nox4",NA
"1076","Ptpn11",NA
"1077","Bag5",NA
"1078","Acbd3",NA
"1079","Mlx",NA
"1080","Dgat2",NA
"1081","Tbl2",NA
"1082","Nf1",NA
"1083","Asic1",NA
"1084","Ripk3",NA
"1085","Acot11","1110020M10Rik|2010309H15Rik|AW060409|BFIT|BFIT1|The|Thea|Them1|mKIAA0707"
"1086","Snap23",NA
"1087","Pten",NA
"1088","Clu",NA
"1089","Capn1",NA
"1090","Mobp",NA
"1091","Atxn3",NA
"1092","Pop1",NA
"1093","Cyp1a1",NA
"1094","Fkbp5",NA
"1095","Akt1",NA
"1096","Muc1",NA
"1097","Foxm1",NA
"1098","Aph1a",NA
"1099","Wdr26",NA
"1100","Slc39a8",NA
"1101","Kcnj11",NA
"1102","Hap1",NA
"1103","Lpcat1",NA
"1104","Elk1",NA
"1105","Pif1","4631410M14|AI4494|AI449441"
"1106","Mark2",NA
"1107","Pex3",NA
"1108","Trp73",NA
"1109","Siah1b",NA
"1110","Nqo1",NA
"1111","Des",NA
"1112","Sri",NA
"1113","Tppp",NA
"1114","Trp53bp2",NA
"1115","Fate1",NA
"1116","Fhl4",NA
"1117","Fhl3",NA
"1118","Pnkp",NA
"1119","Nrp1",NA
"1120","Aptx",NA
"1121","Shc1",NA
"1122","Ccs",NA
"1123","Dnmt1",NA
"1124","Rheb",NA
"1125","Ulk1",NA
"1126","Ar",NA
"1127","P2ry12",NA
"1128","Foxo3",NA
"1129","Tfr2",NA
"1130","Kcnma1",NA
"1131","Slc44a2",NA
"1132","Pick1","Prk|Prkcabp"
"1133","Dnmt3a",NA
"1134","Mlh1",NA
"1135","Sphk2","C76851|Sk2|Spk2"
"1136","Mapt",NA
"1137","Tmem135",NA
"1138","E2f1",NA
"1139","Spire1","6030430B19Rik|AI415299|AU022898|AW550622|Sp|Spir-1"
"1140","Atp7b",NA
"1141","Otx2",NA
"1142","Bmf",NA
"1143","P2ry1",NA
"1144","Hmga1b",NA
"1145","Foxo1",NA
"1146","Nbr1","mKIAA0049"
"1147","Cast",NA
"1148","Clic5",NA
"1149","Ddit3",NA
"1150","Nr4a1",NA
"1151","Aqp8",NA
"1152","Polb","A430088C08Rik"
"1153","Tinf2",NA
"1154","Traf3",NA
"1155","Psap",NA
"1156","Atp5mg","4933437C06Rik|Atp5mg"
"1157","Atp5f1b","Atp5f1b"
"1158","Atp5f1d","0610008F14Rik|1500000I11Rik|AA960090|AI876556|AU020773|Atp5f1d|C85518"
"1159","Ldha","4933402O15Rik|AI326310|LD|LDHL|Ldhal"
"1160","Atp5pf","Atp5pf|CF6"
"1161","Atp5pd","0610009D10Rik|Atp5pd"
"1162","Atp5f1c","1700094F02Rik|Atp5f1c"
"1163","Atp5me","2610008D24Rik|Atp5i|Atp5me|Lfm|Lfm1"
"1165","Atp5f1e","2410043G19Rik|ATPE|AV000645|Atp5f1e"
"1166","Atp5f1a","AI035633|AL022851|AL023067|At|Atp5f1a|Atpm|D18Ertd206|D18Ertd206e|Mom|Mom2"
"1167","Atp5po","ATPO|Atp5po|D12Wsu28|D12Wsu28e|OSCP"
