X,logFC,P.Value,adj.P.Val,B,SYM,gene_id,UniSYM,UniENTREZ,matchSYM,MitoLocal
P97564|GPAT1_RAT,1.912965775,0.003195441,0.096600652,-1.529554397,Gpam,29653,Gpam,29653,Gpam,Membrane
Q7TQ16|QCR8_RAT,2.539236069,0.005518633,0.098476583,-2.052765316,Uqcrq,497902,Uqcrq,497902,Uqcrq,MIM
O88280|SLIT3_RAT,1.956600825,0.006262113,0.098476583,-2.173718598,Slit3,83467,Slit3,83467,Slit3,Unknown
O35547|ACSL4_RAT,1.729944865,0.006564008,0.098476583,-2.218761847,Acsl4,113976,Acsl4,113976,Acsl4,Associated
Q562B5|PGAM5_RAT,1.976316452,0.007071988,0.098476583,-2.29004987,Pgam5,288731,Pgam5,288731,Pgam5,MOM
tr|B1WC61|B1WC61_RAT,1.768994649,0.009912818,0.098476583,-2.612552147,Acad9,294973,Acad9,294973,Acad9,MIM
Q5M818|RM16_RAT,1.683734894,0.009961714,0.098476583,-2.617244525,Mrpl16,293754,Mrpl16,293754,Mrpl16,Matrix
Q63965|SFXN1_RAT,1.442523956,0.017500476,0.10491997,-3.152694111,NA,NA,Sfxn1,,Sfxn1,MIM
tr|D3Z9L0|D3Z9L0_RAT,2.321972529,0.021276116,0.10491997,-3.337173372,Agk,502749,Agk,502749,Agk,MIM
P32198|CPT1A_RAT,1.354694366,0.023812094,0.107465754,-3.443157913,Cpt1a,25757,Cpt1a,25757,Cpt1a,MOM
Q06647|ATPO_RAT,2.037049611,0.024058162,0.107465754,-3.452819789,Atp5o,192241,Atp5po,192241,Atp5po,MIM
Q09073|ADT2_RAT,1.911705017,0.024605312,0.107465754,-3.473945574,Slc25a5,25176,Slc25a5,25176,Slc25a5,MIM
Q68FX9|SIR5_RAT,1.57168897,0.024747221,0.107465754,-3.479346119,Sirt5,306840,Sirt5,306840,Sirt5,Matrix
P29147|BDH_RAT,1.43291537,0.025495017,0.107465754,-3.507290023,Bdh1,117099,Bdh1,117099,Bdh1,MIM
Q641Y2|NDUS2_RAT,1.554611842,0.026993661,0.107465754,-3.560844715,Ndufs2,289218,Ndufs2,289218,Ndufs2,MIM
O35796|C1QBP_RAT,1.432640711,0.027246834,0.107465754,-3.569589638,C1qbp,29681,C1qbp,29681,C1qbp,Matrix
tr|F1LX07|F1LX07_RAT,1.618249893,0.027418084,0.107465754,-3.575457612,NA,NA,Slc25a12,,Slc25a12,MIM
tr|D3ZD23|D3ZD23_RAT,1.374645233,0.029122624,0.107547142,-3.631891146,Abce1,361390,Abce1,361390,Abce1,Associated
P13086|SUCA_RAT,2.569238027,0.030403106,0.109117996,-3.672092931,Suclg1,114597,Suclg1,114597,Suclg1,Matrix
tr|B2RZD6|B2RZD6_RAT,1.181182226,0.037392187,0.112278459,-3.864650747,Ndufa4,681024,Ndufa4,681024,Ndufa4,MIM
Q8CFD0|SFXN5_RAT,1.354089737,0.041871104,0.114258612,-3.969346198,Sfxn5,261737,Sfxn5,261737,Sfxn5,MIM
O08679|MARK2_RAT,1.326616923,0.042063905,0.114258612,-3.973588025,Mark2,60328,Mark2,60328,Mark2,Unknown
P97700|M2OM_RAT,1.307018916,0.042857236,0.114903587,-3.990832047,Slc25a11,64201,Slc25a11,64201,Slc25a11,MIM
tr|A0A0G2K5E4|A0A0G2K5E4_RAT,1.557336171,0.045785488,0.116918821,-4.051724336,Dnaja3,360481,Dnaja3,360481,Dnaja3,Matrix
P60711|ACTB_RAT,1.352073669,0.04691631,0.117180487,-4.074160252,Actb,81822,Actb,81822,Actb,Associated
Q5BK63|NDUA9_RAT,1.113162994,0.048056166,0.119155037,-4.096211602,Ndufa9,362440,Ndufa9,362440,Ndufa9,MIM
P32551|QCR2_RAT,1.581983566,0.048800206,0.119492092,-4.110313005,Uqcrc2,293448,Uqcrc2,293448,Uqcrc2,MIM
Q60587|ECHB_RAT,1.611139297,0.051211192,0.122599141,-4.154510091,Hadhb,171155,Hadhb,171155,Hadhb,MIM
P32089|TXTP_RAT,1.180305481,0.053929593,0.12394345,-4.2018028,Slc25a1,29743,Slc25a1,29743,Slc25a1,MIM
Q3KRE0|ATAD3_RAT,1.359451294,0.055167968,0.125341399,-4.22252488,Atad3a,298682,Atad3,298682,Atad3a,MIM
tr|F1LYJ8|F1LYJ8_RAT,1.081680934,0.055469592,0.12564582,-4.227498154,Gramd4,315203,Gramd4,315203,Gramd4,Unknown
P31000|VIME_RAT,1.455185572,0.057119591,0.126721621,-4.254210862,Vim,81818,Vim,81818,Vim,Associated
Q9JHY2|SFXN3_RAT,1.297685623,0.05829626,0.127491932,-4.272769923,Sfxn3,65042,Sfxn3,65042,Sfxn3,MIM
P06761|GRP78_RAT,1.125472387,0.058365416,0.127491932,-4.27384841,Hspa5,25617,Hspa5,25617,Hspa5,Unknown
Q5RJR8|LRC59_RAT,1.060878118,0.059594743,0.127491932,-4.292798435,Lrrc59,287633,Lrrc59,287633,Lrrc59,Unknown
tr|D3ZFQ8|D3ZFQ8_RAT,1.209737142,0.060433129,0.127946851,-4.305487619,Cyc1,300047,Cyc1,300047,Cyc1,MIM
tr|A0A0G2K719|A0A0G2K719_RAT,1.044848124,0.061367923,0.128860643,-4.319419138,Ddx3x,317335,Ddx3x,317335,Ddx3x,Unknown
Q5XIC2|ECSIT_RAT,1.056462606,0.061479314,0.128860643,-4.32106431,Ecsit,300447,Ecsit,300447,Ecsit,MIM
tr|F1LUC0|F1LUC0_RAT,1.017892202,0.065225251,0.132816184,-4.374630642,Sybu,500865,Sybu,500865,Sybu,Associated
tr|A0A0G2K5L2|A0A0G2K5L2_RAT,1.09475263,0.066908814,0.134406341,-4.397655673,Slc25a22,309111,LOC100911440,309111,Slc25a22,MIM
P27791|KAPCA_RAT,1.428525289,0.067113439,0.134406341,-4.400412352,NA,NA,Prkaca,,Prkaca,MIM
P35435|ATPG_RAT,1.092223485,0.071941241,0.1393075,-4.462988477,NA,NA,Atp5f1c,,Atp5f1c,MIM
P56558|OGT1_RAT,1.049178441,0.076650938,0.144478746,-4.519878032,Ogt,26295,Ogt,26295,Ogt,Associated
tr|Q5RJN0|Q5RJN0_RAT,1.148317973,0.087702531,0.151769241,-4.639918044,Ndufs7,362837,Ndufs7,362837,Ndufs7,MIM
Q05962|ADT1_RAT,0.929140727,0.094375433,0.158502329,-4.704783884,Slc25a4,85333,Slc25a4,85333,Slc25a4,MIM
P62909|RS3_RAT,1.058033625,0.096123618,0.159731847,-4.720962278,Rps3,140654,Rps3,140654,Rps3,Associated
Q52KK3|S2551_RAT,0.893252691,0.098292335,0.161333009,-4.740596482,Mcart1,313241,Slc25a51,313241,Slc25a51,MIM
tr|F1M1E4|F1M1E4_RAT,0.946982066,0.099146198,0.161333009,-4.748198682,Pnkd,100188944,Pnkd,100188944,Pnkd,MIM
P61980|HNRPK_RAT,1.016361237,0.101234968,0.163389496,-4.766500848,Hnrnpk,117282,Hnrnpk,117282,Hnrnpk,Unknown
tr|E9PT51|E9PT51_RAT,1.066849391,0.108638845,0.169424866,-4.828224451,NA,NA,Poldip2,,Poldip2,Matrix
tr|D4A833|D4A833_RAT,0.928656896,0.109537099,0.169975843,-4.835400203,Mrps30,294767,Mrps30,294767,Mrps30,Matrix
tr|D3ZBM3|D3ZBM3_RAT,1.093638738,0.110524092,0.171007748,-4.843211273,Fech,361338,Fech,361338,Fech,MIM
P16036|MPCP_RAT,0.887910207,0.11694209,0.178478607,-4.892215094,NA,NA,Slc25a3,,Slc25a3,MIM
P07756|CPSM_RAT,0.982551575,0.118380313,0.179974712,-4.902792892,Cps1,497840,Cps1,497840,Cps1,Matrix
tr|G3V728|G3V728_RAT,0.867622375,0.125301764,0.186528762,-4.951798771,Nipsnap1,360971,Nipsnap1,360971,Nipsnap1,Matrix
P56574|IDHP_RAT,1.17181015,0.127248482,0.187298328,-4.965046504,Idh2,361596,Idh2,361596,Idh2,Matrix
P15999|ATPA_RAT,0.829374949,0.13433984,0.193745163,-5.011477602,Atp5a1,65262,Atp5f1a,65262,Atp5f1a,MIM
P48721|GRP75_RAT,0.844746908,0.141097833,0.200103609,-5.053263129,NA,NA,Hspa9,,Hspa9,Matrix
tr|F1LM47|F1LM47_RAT,0.990205765,0.141803703,0.200103609,-5.057498649,Sucla2,361071,Sucla2,361071,Sucla2,Matrix
P10719|ATPB_RAT,0.839659373,0.1429939,0.20106119,-5.064587355,Atp5b,171374,Atp5f1b,171374,Atp5f1b,MIM
P17764|THIL_RAT,0.833351771,0.149329477,0.206279383,-5.101243927,Acat1,25014,Acat1,25014,Acat1,Matrix
Q62956|ERBB4_RAT,0.953446706,0.15034889,0.2065983,-5.106979147,Erbb4,59323,Erbb4,59323,Erbb4,Associated
tr|D3ZRH1|D3ZRH1_RAT,0.834161123,0.151217895,0.207180623,-5.111833813,Oxa1l,691393,Oxa1l,691393,Oxa1l,MIM
Q8CGU6|NICA_RAT,0.743036906,0.170411887,0.225874778,-5.21168777,Ncstn,289231,Ncstn,289231,Ncstn,Unknown
P85834|EFTU_RAT,0.689820608,0.193181344,0.246310468,-5.314701075,Tufm,293481,Tufm,293481,Tufm,Matrix
Q9QWJ9|NRP1_RAT,0.678136826,0.197418993,0.25068066,-5.332323279,Nrp1,246331,Nrp1,246331,Nrp1,Associated
tr|D4A5X7|D4A5X7_RAT,0.758440653,0.202011238,0.256098118,-5.350929495,Gdap1,312890,Gdap1,312890,Gdap1,MOM
P38718|MPC2_RAT,0.77926445,0.211853523,0.264732701,-5.389191155,Mpc2,100359982,Mpc2,100359982,Mpc2,MIM
Q64428|ECHA_RAT,0.647065481,0.221804996,0.274549176,-5.425804499,Hadha,170670,Hadha,170670,Hadha,MIM
Q811P6|TFB1M_RAT,-0.578957876,0.367492556,0.415610286,-5.803737644,Tfb1m,308140,Tfb1m,308140,Tfb1m,Matrix
B5DF41|SNPH_RAT,0.479060491,0.371672605,0.419131517,-5.811560554,Snph,296267,Snph,296267,Snph,Associated
tr|Q5XIH3|Q5XIH3_RAT,0.495875041,0.37276968,0.41976643,-5.813593492,Ndufv1,293655,Ndufv1,293655,Ndufv1,MIM
Q66HF1|NDUS1_RAT,0.461573919,0.382710714,0.428229034,-5.831641267,Ndufs1,301458,Ndufs1,301458,Ndufs1,MIM
B4F795|CTL2_RAT,0.475549062,0.392630598,0.435271721,-5.849003152,Slc44a2,363024,Slc44a2,363024,Slc44a2,Associated
tr|D3ZG43|D3ZG43_RAT,0.454215368,0.402481677,0.441830445,-5.865634969,Ndufs3,295923,Ndufs3,295923,Ndufs3,MIM
tr|B0BN30|B0BN30_RAT,0.429651896,0.430812162,0.468015661,-5.910324871,Mtch1,294313,Mtch1,294313,Mtch1,MOM
tr|A0A0G2K459|A0A0G2K459_RAT,0.391467412,0.448993968,0.482776003,-5.936748097,NA,NA,Mtch2,,Mtch2,MOM
tr|B0BNK1|B0BNK1_RAT,0.160938263,0.801526536,0.812903041,-6.221187804,Rab5c,287709,Rab5c,287709,Rab5c,Associated
Q5XIK2|TMX2_RAT,-0.063793818,0.913092311,0.91776286,-6.249825142,Tmx2,295701,Tmx2,295701,Tmx2,Associated
P31399|ATP5H_RAT,-0.037985484,0.944841611,0.947251921,-6.253804708,Atp5h,641434,Atp5pd,641434,Atp5pd,MIM